bookID,average_rating
2538,3.9323591464876553
31912,3.9323591464876553
7716,3.9323591464876553
7811,3.9323591464876553
19379,3.9323591464876553
41539,3.9323591464876553
12947,3.9323591464876553
2735,3.9323591464876553
35425,3.9323591464876553
42959,3.9323591464876553
3830,3.9323591464876553
6149,3.9323591464876553
43556,3.9323591464876553
10629,3.9323591464876553
11019,3.9323591464876553
20258,3.9323591464876553
37052,3.9323591464876553
14313,3.9323591464876553
23235,3.9323591464876553
16686,3.9323591464876553
15714,3.9323591464876553
39418,3.9323591464876553
5898,3.9323591464876553
28425,3.9323591464876553
9602,3.9323591464876553
42359,3.9323591464876553
28272,3.9323591464876553
11436,3.9323591464876553
34327,3.9323591464876553
19396,3.9323591464876553
44925,3.9323591464876553
16213,3.9323591464876553
18297,3.9323591464876553
8285,3.9323591464876553
9444,3.9323591464876553
12315,3.9323591464876553
30574,3.9323591464876553
43536,3.9323591464876553
2958,3.9323591464876553
25850,3.9323591464876553
26229,3.9323591464876553
2781,3.9323591464876553
42198,3.9323591464876553
1521,3.9323591464876553
15624,3.9323591464876553
3006,3.9323591464876553
44146,3.9323591464876553
19580,3.9323591464876553
44649,3.9323591464876553
8969,3.9323591464876553
28763,3.9323591464876553
20519,3.9323591464876553
7092,3.9323591464876553
25713,3.9323591464876553
43562,3.9323591464876553
16077,3.9323591464876553
4524,3.9323591464876553
40384,3.9323591464876553
6800,3.9323591464876553
13064,3.9323591464876553
43889,3.9323591464876553
28699,3.9323591464876553
13834,3.9323591464876553
42882,3.9323591464876553
103,3.9323591464876553
28865,3.9323591464876553
8048,3.9323591464876553
22489,3.9323591464876553
707,3.9323591464876553
29011,3.9323591464876553
15900,3.9323591464876553
25777,3.9323591464876553
1494,3.9323591464876553
12583,3.9323591464876553
21534,3.9323591464876553
29167,3.9323591464876553
18144,3.9323591464876553
17011,3.9323591464876553
890,3.9323591464876553
44018,3.9323591464876553
23045,3.9323591464876553
35432,3.9323591464876553
11861,3.9323591464876553
27885,3.9323591464876553
7549,3.9323591464876553
18700,3.9323591464876553
2211,3.9323591464876553
2962,3.9323591464876553
34897,3.9323591464876553
35219,3.9323591464876553
21343,3.9323591464876553
3803,3.9323591464876553
3513,3.9323591464876553
33999,3.9323591464876553
19361,3.9323591464876553
44133,3.9323591464876553
26638,3.9323591464876553
15855,3.9323591464876553
32830,3.9323591464876553
32421,3.9323591464876553
664,3.9323591464876553
4540,3.9323591464876553
3828,3.9323591464876553
25363,3.9323591464876553
44881,3.9323591464876553
21495,3.9323591464876553
32111,3.9323591464876553
31925,3.9323591464876553
23316,3.9323591464876553
3679,3.9323591464876553
13446,3.9323591464876553
2409,3.9323591464876553
12789,3.9323591464876553
11317,3.9323591464876553
28524,3.9323591464876553
447,3.9323591464876553
5442,3.9323591464876553
14072,3.9323591464876553
18384,3.9323591464876553
1852,3.9323591464876553
32400,3.9323591464876553
32737,3.9323591464876553
152,3.9323591464876553
37837,3.9323591464876553
23849,3.9323591464876553
15557,3.9323591464876553
16180,3.9323591464876553
31978,3.9323591464876553
22867,3.9323591464876553
7188,3.9323591464876553
20398,3.9323591464876553
17807,3.9323591464876553
8290,3.9323591464876553
29435,3.9323591464876553
32975,3.9323591464876553
14606,3.9323591464876553
38004,3.9323591464876553
14403,3.9323591464876553
43503,3.9323591464876553
35052,3.9323591464876553
13571,3.9323591464876553
43963,3.9323591464876553
41863,3.9323591464876553
15295,3.9323591464876553
32358,3.9323591464876553
32099,3.9323591464876553
26590,3.9323591464876553
18646,3.9323591464876553
10964,3.9323591464876553
15052,3.9323591464876553
17982,3.9323591464876553
11383,3.9323591464876553
6298,3.9323591464876553
38262,3.9323591464876553
39022,3.9323591464876553
17295,3.9323591464876553
18521,3.9323591464876553
11269,3.9323591464876553
870,3.9323591464876553
14137,3.9323591464876553
22166,3.9323591464876553
40048,3.9323591464876553
4435,3.9323591464876553
15438,3.9323591464876553
7439,3.9323591464876553
31804,3.9323591464876553
14983,3.9323591464876553
34452,3.9323591464876553
21326,3.9323591464876553
24866,3.9323591464876553
16692,3.9323591464876553
18798,3.9323591464876553
41664,3.9323591464876553
12817,3.9323591464876553
31034,3.9323591464876553
5729,3.9323591464876553
33616,3.9323591464876553
6540,3.9323591464876553
44644,3.9323591464876553
11550,3.9323591464876553
5554,3.9323591464876553
15997,3.9323591464876553
24692,3.9323591464876553
18361,3.9323591464876553
22356,3.9323591464876553
5595,3.9323591464876553
37169,3.9323591464876553
35926,3.9323591464876553
23377,3.9323591464876553
18305,3.9323591464876553
18241,3.9323591464876553
2520,3.9323591464876553
21931,3.9323591464876553
435,3.9323591464876553
33569,3.9323591464876553
13530,3.9323591464876553
2095,3.9323591464876553
8203,3.9323591464876553
32505,3.9323591464876553
25257,3.9323591464876553
9347,3.9323591464876553
20343,3.9323591464876553
30743,3.9323591464876553
42382,3.9323591464876553
33734,3.9323591464876553
12676,3.9323591464876553
6159,3.9323591464876553
14721,3.9323591464876553
15781,3.9323591464876553
21114,3.9323591464876553
2445,3.9323591464876553
8909,3.9323591464876553
